Bài viết này hướng dẫn cách sử dụng CloudEndure để dịch chuyển một máy ảo đang chạy ứng dụng ShareNote và hệ cơ sở dữ liệu MySQL đến một máy ảo EC2.

Chúng ta sẽ sử dụng máy ảo chạy ứng dụng ShareNote ở bài viết trước (TODO: Link) để làm máy nguồn. Máy nguồn có thể là máy ảo chạy Linux hoặc Windows.

	1. Tạo AWS Credential cho CloudEndure
	Bước 3: Cài đặt CloudEndure Agent trên máy nguồn bằng hướng dẫn ở bước 1. Thực hiện đúng hướng dẫn theo hệ điều hành của máy nguồn (Linux hoặc Windows).
	
	Bước 4: Sau khi hoàn thành cài đặt CloudEndure Agent, từ CloudEndure Console, chọn tab Machine, máy nguồn sẽ được hiển thị ở đây kèm với quá trình dịch chuyển dữ liệu.

	4. Cấu hình Blueprint cho máy mục tiêu 
	Blueprint là đặc tả cho máy mục tiêu trên môi trường AWS, bao gồm loại máy (VD: t3.medium), subnet, private ip, loại ổ đĩa EBS. 
Lưu ý: Có thể thực hiện Blueprint trong lúc đợi CloudEndure dịch chuyển dữ liệu từ máy nguồn.
	
	Bước 1: Từ Tab Machines của CloudEndure Console, bấm vào tên của máy nguồn.
Lưu ý: Không phải chọn vào ô vuông bên cạnh máy nguồn.
	
	Bước 2: Ở Tab BLUEPRINT, ô Machine Type, chọn t3.medium.
	
	Bước 3: Chọn SAVE BLUEPRINT.
	
	Bước 4: Ở cửa sổ pop-up Security Warning hiện lên, chọn OK.

	5. Thực hiện Cutover
	Lưu ý: Đợi CloudEndure hoàn thành việc dịch chuyển dữ liệu trước khi thực hiện Cutover, việc này có thể mấy vài phút. Khi hoàn thành việc dịch chuyển dữ liệu, trạng thái của máy nguồn sẽ chuyển thành Continous Data Replication.
	
	Bước 1: Từ Tab Machines của CloudEndure Console, nhấn vào ô vuông bên cạnh để chọn máy nguồn, sau đó chọn LUANCH 1 TARGET MACHINE, rồi chọn Cutover Mode. 
	
	Bước 2: Ở cửa sổ pop-up hiện lên, chọn CONTINUE. 
	CloudEndure sẽ thực hiện đồng bộ dữ liệu lần cuối cùng, sau đó thực hiện việc tạo máy ảo trên môi trường AWS. Để theo dõi quá trình Cutover, chọn Job Progress từ menu bên trái của CloudEndure Console.
	Đợi đến khi quá trình Cutover kết thúc trước khi chuyển sang bước tiếp theo.

	6. Cấu hình Security Group để truy cập ứng dụng ShareNote trên máy mục tiêu
	
	Bước 1: Từ AWS Console, chọn dịch vụ EC2. Ở Menu bên trái, chọn Instances.
	
	Bước 2: Chọn máy ảo với tên trùng với máy nguồn trên CloudEndure Console. Ghi chú lại Public DNS của máy ảo này trong tab Networking. 
	
	Bước 3: Chọn Tab Security, phần Security Groups, nhấn vào id của Security Group được tạo tự động cho máy ảo này. 
	
	Bước 4: Ở Tab Inbound Rules, chọn Edit inbound rules. 
	
	Bước 5: Chọn Add rule. 
	Ở ô Type, chọn Custom TCP.
	Ở ô Port Range đi, điền 8080.
	Ở ô Source, chọn Anywhere.
	
	Bước 6: Chọn Save rules.
	
	Bước 7: Dùng trình duyệt để truy cập ứng dụng ShareNote theo địa chỉ http://<public-dns>:8080
	Lưu ý: Thay <public-dns> bằng Public DNS của máy ảo được ghi chú lại ở bước 2.
